created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,user.profile_banner_url,user.entities.url.urls,quoted_status_id,quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 18:00:07 +0000 2023,1633528036183138304,1633528036183138304,"When and Where to Watch Europa League 2022-23 Live Coverage on Live TV Online

https://t.co/zlxB3G8zE6 
#Europa_League_2022_23 #Sporting_CP_vs_Arsenal #Sporting_CP_vs_Arsenal_Live_Streaming #Sporting_CP_vs_Arsenal_Match #Sporting_CP_vs_Arsenal_round...
https://t.co/zlxB3G8zE6",False,"[0, 276]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1929486847,1929486847,India24hourslive,India24hoursliv,,,,[],False,1569,1,2,Thu Oct 03 05:23:28 +0000 2013,14,,,False,False,15154,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/378800000550878249/b8a6629994846439a4fd68d26a61ba0d_normal.jpeg,https://pbs.twimg.com/profile_images/378800000550878249/b8a6629994846439a4fd68d26a61ba0d_normal.jpeg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1929486847/1461433041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:04 +0000 2023,1633528020387479553,1633528020387479553,"@welbeast11 @Arsenal Pls all arsenal fan kindly follow me ,I follow back immediately.",False,"[21, 85]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6333976009456804e+18,1633397600945680385,1.6085710234058138e+18,1608571023405813760,welbeast11,,,,,False,0,0,False,False,,en,en,recent,3525189195,3525189195,OyeniyiSB,OyeniyiSB,"Lagos, Nigeria",Football analyst/Psychologist/War Veteran(Immigration personnel)/Arsenal through and through!,,[],False,1109,3324,1,Wed Sep 02 17:03:05 +0000 2015,4194,,,True,False,10700,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1608426649871159297/-pDDpYir_normal.jpg,https://pbs.twimg.com/profile_images/1608426649871159297/-pDDpYir_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/3525189195/1617493457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:02 +0000 2023,1633528012195995648,1633528012195995648,@JackMacFarlan11 Kane/Mitrovic/none from Arsenal,False,"[17, 48]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633502482264408e+18,1633502482264408065,1.0802054321682964e+18,1080205432168296450,JackMacFarlan11,,,,,False,0,1,False,False,,en,en,recent,1517193439695228934,1517193439695228934,CFCMount⭐⭐,CFCM0unt,Stamford Bridge,"Defending Mount till I die |
Request @mountpriv if you know me |
#potterout",,[],False,824,746,1,Thu Apr 21 17:28:08 +0000 2022,30832,,,True,False,3386,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1629923467335221248/tE3ETybw_normal.jpg,https://pbs.twimg.com/profile_images/1629923467335221248/tE3ETybw_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1517193439695228934/1671795296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:00 +0000 2023,1633528002964250626,1633528002964250626,@FootyScran @Arsenal No shit,False,"[21, 28]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633453127226499e+18,1633453127226499074,1.320495373769724e+18,1320495373769723904,FootyScran,,,,,False,0,0,False,False,,en,en,recent,2963477635,2963477635,lil tired,KopsVeryOwn,,ex pigeon mama,,[],False,2040,930,11,Wed Jan 07 16:48:15 +0000 2015,29313,,,False,False,53227,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1633160013282963456/WTtXSKBr_normal.jpg,https://pbs.twimg.com/profile_images/1633160013282963456/WTtXSKBr_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2963477635/1586917088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:54 +0000 2023,1633527978213662735,1633527978213662735,@nothaki @ScarletErigeron ronaldo has more ucls than arsenal has ucl appearances 😭😭😭let that sink INNN,False,"[26, 102]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335274256812196e+18,1633527425681219585,7.546694208327598e+17,754669420832759808,nothaki,,,,,False,0,0,False,False,,en,en,recent,1382778242524930050,1382778242524930050,alo,85kgs,,#MM15 #JF11,,[],False,106,138,0,Thu Apr 15 19:30:21 +0000 2021,14202,,,False,False,11965,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633232658573434881/dkc_ZycB_normal.jpg,https://pbs.twimg.com/profile_images/1633232658573434881/dkc_ZycB_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1382778242524930050/1678295516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:53 +0000 2023,1633527977228255233,1633527977228255233,@Arsenal Happy Holi everyone may the colours of Holi brings joy and prosperity to the whole world.,False,"[9, 98]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334603509255578e+18,1633460350925557764,34613288.0,34613288,Arsenal,,,,,False,0,0,False,False,,en,en,recent,1554464888244031489,1554464888244031489,harshit mittal,harshit04623944,,,,[],False,1,213,0,Tue Aug 02 13:51:42 +0000 2022,803,,,False,False,17,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1558468467631697921/bg2O-v3H_normal.jpg,https://pbs.twimg.com/profile_images/1558468467631697921/bg2O-v3H_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1554464888244031489/1660403399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:53 +0000 2023,1633527977152503812,1633527977152503812,"💬 ‘We have such a busy schedule but the PFA help us get it done… it’s so important for the whole women’s game.’

Arsenal’s @liawaelti on undertaking her coaching qualifications with the PFA. https://t.co/p4IbaRF3Ul",False,"[0, 190]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,4,False,False,False,en,en,recent,353629366,353629366,Professional Footballers’ Association,PFA,England,The professional footballers' trade union. Since 1907.,https://t.co/ZsDCdfZtKq,[],False,201783,5977,670,Fri Aug 12 11:34:59 +0000 2011,5020,,,True,True,14045,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,False,http://pbs.twimg.com/profile_images/1616427849027653632/BcefulMx_normal.jpg,https://pbs.twimg.com/profile_images/1616427849027653632/BcefulMx_normal.jpg,978813,000000,DDEEF6,333333,False,False,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/353629366/1663668655,"[{'url': 'https://t.co/ZsDCdfZtKq', 'expanded_url': 'https://www.thepfa.com/', 'display_url': 'thepfa.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:53 +0000 2023,1633527973469978625,1633527973469978625,@welbeast11 @Arsenal But you have refused to ff me back😞,False,"[21, 56]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6333976009456804e+18,1633397600945680385,1.6085710234058138e+18,1608571023405813760,welbeast11,,,,,False,0,0,False,False,,en,en,recent,987775619139358720,987775619139358720,Mr Amos,MrAmos081,Ghetto,"Young and wild, Good Uncle, and a lover of Good ⚽.... Hit me up for some new info. #EndSars @[email] #COYG💪🏽 #HalaMadrid👑",https://t.co/LwuIQzxCs8,[],False,2897,2856,1,Sat Apr 21 19:30:34 +0000 2018,78401,,,False,False,30877,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1536235707122991104/Zh4jPyRP_normal.jpg,https://pbs.twimg.com/profile_images/1536235707122991104/Zh4jPyRP_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/987775619139358720/1655051040,"[{'url': 'https://t.co/LwuIQzxCs8', 'expanded_url': 'http://amosokagbue21.com', 'display_url': 'amosokagbue21.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:47 +0000 2023,1633527952393527297,1633527952393527297,"@AFCLjB @donlexis1992 @STFF061 @haz_afc If that arsenal side went head to head with our title teams over the years they’d have been behind us. 97,98,92 points. Drawing 124 games doesn’t make you better pal.",False,"[40, 206]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334201324740526e+18,1633420132474052609,1.5440446744107418e+18,1544044674410741760,AFCLjB,,,,,False,0,0,False,False,,en,en,recent,1608938073663963137,1608938073663963137,Aran,Aran79711472,,,,[],False,10,54,0,Fri Dec 30 21:28:32 +0000 2022,302,,,False,False,501,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1614755005793275911/55_E3m5j_normal.jpg,https://pbs.twimg.com/profile_images/1614755005793275911/55_E3m5j_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:47 +0000 2023,1633527951860826112,1633527951860826112,@iam_philopearl Arsenal babe 🥰,False,"[16, 30]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633519204426031e+18,1633519204426031118,2168679543.0,2168679543,iam_philopearl,,,,,False,0,0,False,False,,en,en,recent,236803380,236803380,ENKé,NKeMusic,"Lagos, Nigeria","I love GOD
The Husband of Gloria
CEO of ILé NKE 
#MusicConstructor
#MicrosoftCertified #MCTS2011 #SystemAdmin #DataAnalysis
#MScEconomics
#LedMan #R8¹⁴",https://t.co/Ytot9CrqbH,[],False,325,1431,1,Tue Jan 11 12:09:17 +0000 2011,1761,,,True,False,4741,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1482753949845368838/sYZmdCwb_normal.jpg,https://pbs.twimg.com/profile_images/1482753949845368838/sYZmdCwb_normal.jpg,0084B4,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/236803380/1642351064,"[{'url': 'https://t.co/Ytot9CrqbH', 'expanded_url': 'http://www.newkingdomera.com', 'display_url': 'newkingdomera.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:45 +0000 2023,1633527943610654733,1633527943610654733,"#Arsenal vintage vibes all the way 1998 to 2004. Available in player's original only.

Price - 75k
Branding - 10k

To buy call or WhatsApp [phone]

We can deliver to your location 😉. https://t.co/eHVXY2FLxz",False,"[0, 185]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1551853771239690241,1551853771239690241,King Jersey,Kingjersey_ug,"Kampala, Uganda",The official Jersey PLUG,https://t.co/JECfAFJzkl,[],False,81,641,0,Tue Jul 26 08:56:21 +0000 2022,76,,,True,False,291,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622324524615098368/Uyk8hpwb_normal.jpg,https://pbs.twimg.com/profile_images/1622324524615098368/Uyk8hpwb_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1551853771239690241/1675627283,"[{'url': 'https://t.co/JECfAFJzkl', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [0, 23]}]",,,000c69ad123213a8,https://api.twitter.com/1.1/geo/id/000c69ad123213a8.json,admin,Kampala,"Kampala, Uganda",UG,Uganda,[],Polygon,"[[[32.4166234, 0.1648531], [32.7216969, 0.1648531], [32.7216969, 0.4136818], [32.4166234, 0.4136818]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:39 +0000 2023,1633527917656301570,1633527917656301570,@SheWore @Trevheff10 @dannyhly @timpayton @RedCabra @RikkiGreen @Arsenal That needs to be looked into,False,"[73, 101]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633527673237414e+18,1633527673237413894,77797994.0,77797994,SheWore,,,,,False,0,0,False,False,,en,en,recent,258717675,258717675,Dave Murphy 🇮🇪,Dmjmurphy,"Dublin City, Ireland","Arsenal fan all my life ,family first ❤️and my love ❤️",,[],False,83,388,0,Mon Feb 28 10:01:22 +0000 2011,801,,,True,False,579,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1566041573216997383/T_hRDPP1_normal.jpg,https://pbs.twimg.com/profile_images/1566041573216997383/T_hRDPP1_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:38 +0000 2023,1633527913760030721,1633527913760030721,"@__amina__x After Manchester United, there's Arsenal and then Southampton then again Arsenal. https://t.co/nhU2bSrDAK",False,"[12, 93]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.632445844711506e+18,1632445844711505923,1.3606290877782671e+18,1360629087778267140,__amina__x,,,,,False,0,0,False,False,False,en,en,recent,1511749714680905728,1511749714680905728,S_1_18_1_20_H. 7,ForeverRed97,,,,[],False,7,12,0,Wed Apr 06 16:56:47 +0000 2022,5044,,,False,False,854,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1564154681395499009/Q1oA5EY9_normal.jpg,https://pbs.twimg.com/profile_images/1564154681395499009/Q1oA5EY9_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:36 +0000 2023,1633527902284161024,1633527902284161024,"@BrownFocs @andruchk @BabyTronslntern @blokecoree You do realise Arsenal always used to compete for the League no matter what &amp; then we got sold the Emirates move to literally compete with Bayern &amp; Real Madrid?

“Delusional” kid “living in in a fantasy world” indeed. Pathetic you clearly haven’t followed us for long now have you",False,"[50, 338]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335272544068198e+18,1633527254406819841,2363183023.0,2363183023,BrownFocs,,,,,False,0,0,False,False,,en,en,recent,1155861056390160384,1155861056390160384,P.S 🇵🇹 #RN24ContractNOW #StarBoyMartinelli,PS_WhoKnew,Forever Highbury,"Reiss Nelson new contract NO EXCUSES. #PrinceSaliba - Bye bye Eddie! KSE only care about Top 4, they proved me right in January. #KSEOut",,[],False,627,447,3,Mon Jul 29 15:22:05 +0000 2019,23572,,,False,False,18636,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1468476166747181064/sZ5_UeNo_normal.png,https://pbs.twimg.com/profile_images/1468476166747181064/sZ5_UeNo_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1155861056390160384/1660749197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:34 +0000 2023,1633527894537297920,1633527894537297920,"@NatCy891 I thought your family were all Arsenal.

Or did I just make that up?",False,"[10, 78]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335276180362895e+18,1633527618036289536,1.3696176733452493e+18,1369617673345249280,NatCy891,,,,,False,0,0,False,False,,en,en,recent,1446153697382342661,1446153697382342661,Auletes 🇨🇾🏴󠁧󠁢󠁥󠁮󠁧󠁿,ElGrecoAnglos,Kypros,"Cyprus, the Middle Eastern country that everybody thinks is in Europe.

1453.",,[],False,159,250,1,Thu Oct 07 16:41:51 +0000 2021,23274,,,False,False,8971,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1450247491501314049/fr_QMlvv_normal.jpg,https://pbs.twimg.com/profile_images/1450247491501314049/fr_QMlvv_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1446153697382342661/1634602843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:28 +0000 2023,1633527869195583488,1633527869195583488,@PS_WhoKnew Look at his smile while wearing the Barca kit. Look at him kissing the Barca badge. What is unconfirmed? The fact that he didn't report to pre season training due to injury but magically got fit for their Super Cup? Or the fact  that he left Arsenal by forcing a move? https://t.co/9Is1zYkIKC,False,"[12, 280]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335271432829092e+18,1633527143282909184,1.1558610563901604e+18,1155861056390160384,PS_WhoKnew,,,,,False,0,0,False,False,False,en,en,recent,52686557,52686557,.,EccentricFella,Gallifrey,Arsenal fan. Pop culture nerd.,,[],False,840,273,21,Wed Jul 01 10:17:39 +0000 2009,5266,,,True,False,115994,,False,False,False,14128A,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,False,http://pbs.twimg.com/profile_images/1626275334785208320/H09x8bFm_normal.jpg,https://pbs.twimg.com/profile_images/1626275334785208320/H09x8bFm_normal.jpg,DD2E44,01090D,12CCB0,484A96,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/52686557/1556357273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:26 +0000 2023,1633527864174731265,1633527864174731265,"Happy Mid-Week, it is Wednesday so let us vibe!!

We are now LIVE with some ROBLOX and will be playing with viewers!

Come hangout! https://t.co/nZ6ZSEZgJ8
#Streamer #Twitch #TwitchStreamer #Roblox #Doors #Arsenal #bloxfruits",False,"[0, 225]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,3,False,False,False,en,en,recent,1378882585749770244,1378882585749770244,Crimz🇨🇦,CallMeCrimz,"LIVE M,W,F,S 1PM",Twitch Affiliate (3.1k) and mental health advocate with a passion for pro wrestling. Used to be addicted to Mountain Dew. https://t.co/3YRJm8Y0qC,https://t.co/7UadfMyVal,"[{'url': 'https://t.co/3YRJm8Y0qC', 'expanded_url': 'http://twitch.tv/calllmecrimz', 'display_url': 'twitch.tv/calllmecrimz', 'indices': [122, 145]}]",False,646,577,0,Mon Apr 05 01:30:10 +0000 2021,3716,,,False,False,1629,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1526777562369769472/q5kx8odf_normal.jpg,https://pbs.twimg.com/profile_images/1526777562369769472/q5kx8odf_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1378882585749770244/1667663157,"[{'url': 'https://t.co/7UadfMyVal', 'expanded_url': 'https://linktr.ee/callmecrimz', 'display_url': 'linktr.ee/callmecrimz', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:21 +0000 2023,1633527839839354880,1633527839839354880,@Andrewjenkinso7 You not bought any of the lovely Arsenal kit from Adidas??,False,"[17, 75]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633386814391169e+18,1633386814391169024,9.24227475911082e+17,924227475911081984,Andrewjenkinso7,,,,,False,0,0,False,False,,en,en,recent,198212924,198212924,Bernadette68,bras68,"Glasgow, Scotland","Love football
Celtic 🍀
Arsenal 🔴⚪
Scotland 🏴󠁧󠁢󠁳󠁣󠁴󠁿",,[],False,3551,3179,2,Sun Oct 03 17:33:58 +0000 2010,148662,,,True,False,78651,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1621382406786752514/sKso0oFd_normal.jpg,https://pbs.twimg.com/profile_images/1621382406786752514/sKso0oFd_normal.jpg,19CF86,000000,000000,000000,False,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/198212924/1677433658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
