created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.lang,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,quoted_status.possibly_sensitive
Wed Mar 08 13:17:34 +0000 2023,1633456929656774656,1633456929656774656,Media manipulation – Name this Premier League club: https://t.co/Yw60EK6QWb,False,"[0, 75]","<a href=""http://www.footballnewsapps.co.uk"" rel=""nofollow"">NUFC News Feed</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2867085491,2867085491,NUFC News,NUFCNewsApp,St James Park,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",,,"[{'url': 'https://t.co/jHOpstU1Bz', 'expanded_url': 'https://apps.apple.com/gb/developer/jimhunty/id527521972', 'display_url': 'apps.apple.com/gb/developer/j…', 'indices': [5, 28]}, {'url': 'https://t.co/h3GvTZ6Q7l', 'expanded_url': 'https://play.google.com/store/apps/details?id=uk.co.jimhunty.nufcnews', 'display_url': 'play.google.com/store/apps/det…', 'indices': [38, 61]}]",False,437,184,6,Sat Nov 08 09:22:41 +0000 2014,7,,,False,False,103610,,False,False,False,404040,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_banners/2867085491/1422649713,000000,C0DEED,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:17:34 +0000 2023,1633456929623121921,1633456929623121921,Report: Newcastle have made first move to sign 'extraordinary' left back for absolutely nothing: https://t.co/YMQaDoOvvD,False,"[0, 120]","<a href=""http://www.footballnewsapps.co.uk"" rel=""nofollow"">NUFC News Feed</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2867085491,2867085491,NUFC News,NUFCNewsApp,St James Park,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",,,"[{'url': 'https://t.co/jHOpstU1Bz', 'expanded_url': 'https://apps.apple.com/gb/developer/jimhunty/id527521972', 'display_url': 'apps.apple.com/gb/developer/j…', 'indices': [5, 28]}, {'url': 'https://t.co/h3GvTZ6Q7l', 'expanded_url': 'https://play.google.com/store/apps/details?id=uk.co.jimhunty.nufcnews', 'display_url': 'play.google.com/store/apps/det…', 'indices': [38, 61]}]",False,437,184,6,Sat Nov 08 09:22:41 +0000 2014,7,,,False,False,103610,,False,False,False,404040,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_banners/2867085491/1422649713,000000,C0DEED,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:15:59 +0000 2023,1633456528110809090,1633456528110809090,Liverpool demand strict rules to ensure Premier League competitive AND ensure Newcastle United can't compete https://t.co/q82rTINeaV via @NUFCTheMag,False,"[0, 148]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,27845592,27845592,Stephen G Scullion,stevescullion,"Felling, Tyne & Wear","Campaigner for: Republic, Equality, MH Anti-Hunt/Animal Cruelty. Toon and Enya Fan. FT Carer. Sharing posts does not necessarily suggest I agree with them...",,,[],False,558,722,12,Tue Mar 31 10:14:21 +0000 2009,57816,,,True,False,70408,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/865268038995759105/9apqwWv6_normal.jpg,https://pbs.twimg.com/profile_images/865268038995759105/9apqwWv6_normal.jpg,https://pbs.twimg.com/profile_banners/27845592/1442075649,1F98C7,C6E2EE,DAECF4,663B12,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:15:10 +0000 2023,1633456325354037250,1633456325354037250,"@MerlinUnited @ThatAFluke @JackyHenchman Maybe but that is a year out of date and is wages only, Newcastle are not over 90% else the UEFA delegation would be visiting Newcastle and not Manchester United",False,"[41, 202]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6334542619702723e+18,1633454261970272257,545009581.0,545009581,MerlinUnited,,,,,False,0,0,False,False,,en,en,recent,155665558,155665558,Kenneth Middleton 🏴󠁧󠁢󠁥󠁮󠁧󠁿🇬🇧🇺🇦🏴‍☠️,KennyM68,chester,"Mancunian, born and bred, living in Chester now but heart is always in Manchester. Lover of chillies and chilli sauces. Man Utd & Tampa Bay Buccaneers fan",https://t.co/kkOIEj9DsN,"[{'url': 'https://t.co/kkOIEj9DsN', 'expanded_url': 'https://somelikeithot.shop/', 'display_url': 'somelikeithot.shop', 'indices': [0, 23]}]",[],False,78,201,0,Mon Jun 14 19:30:56 +0000 2010,8463,,,False,False,2012,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1426554788070797312/WlPZIi3T_normal.jpg,https://pbs.twimg.com/profile_images/1426554788070797312/WlPZIi3T_normal.jpg,https://pbs.twimg.com/profile_banners/155665558/1674261806,B30000,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:12:36 +0000 2023,1633455676948086786,1633455676948086786,"@Thjs04 @LeoBanes @Ebe4Eva That result came right before a briefing that FSG are going nowhere, so congratulations on that. Good luck trying to compete when United, City, Newcastle and Chelsea are backed by owners with unlimited cash.",False,"[27, 234]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334550131198935e+18,1633455013119893505,8.762073406090486e+17,876207340609048578,Thjs04,,,,,False,0,3,False,False,,en,en,recent,2952978915,2952978915,M,mufcpr123_m,"Manchester, England",#MUFC.,,,[],False,196,758,5,Wed Dec 31 12:24:55 +0000 2014,66599,,,True,False,7610,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1384590356352847876/MsZzELG6_normal.jpg,https://pbs.twimg.com/profile_images/1384590356352847876/MsZzELG6_normal.jpg,https://pbs.twimg.com/profile_banners/2952978915/1454342714,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:05:33 +0000 2023,1633453903889981446,1633453903889981446,"@allaboutfpl 🐝Brentford: Toney - Henry - Mee (Jensen in my watchlist also)
🦊Leicester: Maddy - Barnes - Nacho
💜Aston Villa: Wakins - Mings
🖤Newcastle United: Trippier - Wilson (nobody is considering) - Scharr
🍒Bournemouth: -
🌲Nottingham Forest: Johnson - Aurier",False,"[13, 261]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6334526085212242e+18,1633452608521224195,1.1529694877395763e+18,1152969487739576321,allaboutfpl,,,,,False,0,8,False,False,,en,en,recent,1174301531698388992,1174301531698388992,FPL-Kloppico,NadMk2,Mauritius,"FPL addict, Liverpool diehard fan, Scuba diver, Software Engineer.",,,[],False,270,568,1,Wed Sep 18 12:38:12 +0000 2019,14049,,,False,False,6063,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1542079511214206976/KV2fBj9P_normal.jpg,https://pbs.twimg.com/profile_images/1542079511214206976/KV2fBj9P_normal.jpg,https://pbs.twimg.com/profile_banners/1174301531698388992/1678266695,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:05:05 +0000 2023,1633453788450238467,1633453788450238467,"🚨⚽  𝙉𝙀𝙒 𝙅𝙊𝘽 𝘼𝙇𝙀𝙍𝙏! 📣 

Newcastle United FC 🏴󠁧󠁢󠁥󠁮󠁧󠁿
First Team and Emerging Talent Scouts (Global)

Link 👉 https://t.co/O3hP4igrYN

🌐 https://t.co/qVCJ3Xc6GR

#football #soccer #recruiting #jobs #footballjobs #soccerjobs #vacancies #footballcoach #newcastleunited #nufc https://t.co/8VEFfqh9CX",False,"[0, 268]","<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1168169980921339905,1168169980921339905,Extra Soccer,extrasoccernet,📧 [email],"Take your career to the next level. We provide global job opportunities, CV services, Highlight Reels and much more. Start your journey ⬇️",https://t.co/Pc33G16BF9,"[{'url': 'https://t.co/Pc33G16BF9', 'expanded_url': 'https://linktr.ee/extrasoccer', 'display_url': 'linktr.ee/extrasoccer', 'indices': [0, 23]}]",[],False,2501,4915,6,Sun Sep 01 14:33:31 +0000 2019,182,,,True,False,6150,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1572201343493849091/AGe0kvgM_normal.jpg,https://pbs.twimg.com/profile_images/1572201343493849091/AGe0kvgM_normal.jpg,https://pbs.twimg.com/profile_banners/1168169980921339905/1663677268,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:00:24 +0000 2023,1633452608521224195,1633452608521224195,"🗓️Teams that are confirmed to Double in GW29 &amp; not Blank in both GW28/32✅

🐝Brentford
🦊Leicester 
💜Aston Villa
🖤Newcastle United
🍒Bournemouth
🌲Nottingham Forest

Which players are you targeting from these teams?

#FPL #FPLCommunity https://t.co/Pfa0hgxbxk",False,"[0, 235]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,14,116,False,False,False,en,en,recent,1152969487739576321,1152969487739576321,ALLABOUTFPL,allaboutfpl,,Fantasy Football Blog offering free #FPL & #UCLFantasy content. 2022 @The_FCAs Silver Winner for Best Fantasy Football Editorial 🥈 Pod/Stream: @aafpl_pod,https://t.co/CICAwX1eAp,"[{'url': 'https://t.co/CICAwX1eAp', 'expanded_url': 'http://allaboutfpl.com', 'display_url': 'allaboutfpl.com', 'indices': [0, 23]}]",[],False,49453,2513,1135,Sun Jul 21 15:52:01 +0000 2019,45726,,,True,False,33572,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1272535017835630592/LvI7ufav_normal.jpg,https://pbs.twimg.com/profile_images/1272535017835630592/LvI7ufav_normal.jpg,https://pbs.twimg.com/profile_banners/1152969487739576321/1592229663,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:00:09 +0000 2023,1633452543220039683,1633452543220039683,"We're looking for an experienced PCV electrician to join our Walkergate team, if you think you've got what it takes, we'd love to hear from you!
https://t.co/dHBgrvLQtj https://t.co/jY2HixlYRh",False,"[0, 168]","<a href=""http://www.salesforce.com"" rel=""nofollow"">Salesforce - Social Studio</a>",,,,,,,,,,False,1,1,False,False,False,en,en,recent,2152991106,2152991106,Stagecoach North East,StagecoachNE,North East,Proud to serve the North East with service updates 7 days a week. We’ll answer your Tweets Mon-Fri 8am-6pm and Sat-Sun 9am-5pm.,https://t.co/3AvRljRVbq,"[{'url': 'https://t.co/3AvRljRVbq', 'expanded_url': 'http://stge.co/WK6sN', 'display_url': 'stge.co/WK6sN', 'indices': [0, 23]}]",[],False,16434,2662,90,Thu Oct 24 13:41:49 +0000 2013,1513,,,False,False,141554,,False,False,False,006AB8,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1572144768741740544/jexEQCiC_normal.jpg,https://pbs.twimg.com/profile_images/1572144768741740544/jexEQCiC_normal.jpg,https://pbs.twimg.com/profile_banners/2152991106/1663663497,006AB8,FFFFFF,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:00:02 +0000 2023,1633452514656804866,1633452514656804866,Newcastle United set to rival Liverpool in signing Chelsea midfielder Mason Mount.,False,"[0, 82]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1263100207782232065,1263100207782232065,SBOTOP,sbotopofcl,,"A global online betting platform that strives to give the best eGaming experience. The Principal Partner of Leeds United FC.

18+ | https://t.co/GADBJ6Hj8d",https://t.co/JLgOCaRciQ,"[{'url': 'https://t.co/JLgOCaRciQ', 'expanded_url': 'https://www.sbotop.co.uk/', 'display_url': 'sbotop.co.uk', 'indices': [0, 23]}]","[{'url': 'https://t.co/GADBJ6Hj8d', 'expanded_url': 'http://BeGambleAware.org', 'display_url': 'BeGambleAware.org', 'indices': [132, 155]}]",False,1088,1,7,Wed May 20 13:37:30 +0000 2020,206,,,False,False,25041,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1296138411112161280/NPDj9csa_normal.jpg,https://pbs.twimg.com/profile_images/1296138411112161280/NPDj9csa_normal.jpg,https://pbs.twimg.com/profile_banners/1263100207782232065/1666559526,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 12:58:28 +0000 2023,1633452123147972610,1633452123147972610,@Superspurs131 @Craig_Spur Carrick’s implemented an identity and playing style at his club we’re currently lacking. He’s also been at Man United before this role!! I’m not saying he should get the job but would you have taken Eddie Howe before Newcastle? Mourinho and Conte haven’t pulled up any trees,False,"[27, 301]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334242718411407e+18,1633424271841140737,1.407057119292035e+18,1407057119292035078,Superspurs131,,,,,False,0,0,False,False,,en,en,recent,1342159816706445313,1342159816706445313,It’sBoysy,Boysy_House_No1,"High Wycombe, England",Tottenham!!,,,[],False,57,170,1,Thu Dec 24 17:27:02 +0000 2020,1929,,,False,False,1704,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1469662645808738311/__AVigye_normal.jpg,https://pbs.twimg.com/profile_images/1469662645808738311/__AVigye_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 12:57:58 +0000 2023,1633451994856792069,1633451994856792069,@The_BoyRacer @UtdPlug I hope so. But guess who United lost 6-3 to straight after the 5-0 thrashing off Newcastle all them years ago. It could be an omen 😳,False,"[23, 155]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334508132331766e+18,1633450813233176579,625277178.0,625277178,The_BoyRacer,,,,,False,0,0,False,False,,en,en,recent,1164085063576952832,1164085063576952832,Paul,PaulRic11654696,"North East, England",It is what it is 🤷‍♂️,,,[],False,117,419,3,Wed Aug 21 08:01:40 +0000 2019,6135,,,True,False,3497,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1441115602999865348/yUUMt4jI_normal.jpg,https://pbs.twimg.com/profile_images/1441115602999865348/yUUMt4jI_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:54:29 +0000 2023,1633511518347173902,1633511518347173902,"@BrendonFelix1 I've even seen someone pull up this gem....... 2–9 against Newcastle United in First Division, 1 January 1934.......... 🤣🤣🤣🤣🤣🤣🤣🤣🤣",False,"[15, 144]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6333697359780086e+18,1633369735978008578,361211218.0,361211218,BrendonFelix1,,,,,False,0,0,False,False,,en,en,recent,830064159047942145,830064159047942145,Shabnam Singh Fairgrieve,ShabbersS,,"Liverpool supporter! Crazy about Indian series!  Love a laugh. Have an opinion about everything. Johannesburg, South Africa is where I can be found!",,,[],False,113,619,0,Fri Feb 10 14:41:32 +0000 2017,16083,,,False,False,1596,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1103925269209919488/qAMn39Rx_normal.jpg,https://pbs.twimg.com/profile_images/1103925269209919488/qAMn39Rx_normal.jpg,https://pbs.twimg.com/profile_banners/830064159047942145/1533413804,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
