created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,possibly_sensitive,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,user.entities.url.urls,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates
Wed Mar 08 17:58:48 +0000 2023,1633527701389598749,1633527701389598749,@AdvitiyaSharm10 @_Ventfull_ here's Madrid on Bellingham. does that sound more like Arsenal or Chelsea to you? They've also missed out on Mbappe and Haaland recently https://t.co/bPZzXPwMvn,False,"[29, 189]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335273319049708e+18,1633527331904970757,1.5543107793771725e+18,1554310779377172480,FABlOVIEIRA,,,,,True,0,0,False,False,en,en,recent,1554310779377172480,1554310779377172480,k,FABlOVIEIRA,,arsenal fan,,[],False,70,203,0,Tue Aug 02 03:39:16 +0000 2022,2571,,,False,False,1990,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1554318709816283137/vD1WL8jB_normal.jpg,https://pbs.twimg.com/profile_images/1554318709816283137/vD1WL8jB_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],1.6286654543936963e+18,1628665454393696257,False,Thu Feb 23 07:57:58 +0000 2023,1.6286654543936963e+18,1628665454393696257,"🚨🌕| Real insist they have a number, which is much lower than €150M — that they WON’T go past for this deal. @MarioCortegana @David_Ornstein @TheAthleticFC",False,"[0, 154]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.2772361513430876e+18,1277236151343087617,Madrid Zone,theMadridZone,,"📲 Independent hub for all your #RealMadrid, #UCL — updates, news, stats & much more. Email: [email]",https://t.co/rgUl32hChN,"[{'url': 'https://t.co/rgUl32hChN', 'expanded_url': 'https://linktr.ee/theMadridZone', 'display_url': 'linktr.ee/theMadridZone', 'indices': [0, 23]}]",[],False,601401.0,179.0,1350.0,Sun Jun 28 13:43:30 +0000 2020,5.0,,,True,False,39717.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1505281971131400194/qqcqktJV_normal.jpg,https://pbs.twimg.com/profile_images/1505281971131400194/qqcqktJV_normal.jpg,https://pbs.twimg.com/profile_banners/1277236151343087617/1659286631,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,62.0,1712.0,False,False,,en,,,,,,,,,,,,,
Wed Mar 08 17:58:42 +0000 2023,1633527677528293376,1633527677528293376,@LDNFootbalI Wow hasn’t come a long way another Chelsea hero 💙💙👍👍👍👍,False,"[13, 67]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334744448478986e+18,1633474444847898630,1926045878.0,1926045878,LDNFootbalI,,,,,False,0,0,False,False,en,en,recent,1443825988538937352,1443825988538937352,Mick Flynn,MickFly70564413,"Tonbridge, South East",,,[],False,26,54,0,Fri Oct 01 06:34:41 +0000 2021,296,,,False,False,1321,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1443883075679752192/onZO1R--_normal.jpg,https://pbs.twimg.com/profile_images/1443883075679752192/onZO1R--_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:39 +0000 2023,1633527664257400832,1633527664257400832,@SamuelAFC49 @TotalLeoFCB @CFCMod_ @CFC_Janty @Weentxr Both chelsea nd barca are bigger than urs,False,"[55, 96]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633488419417469e+18,1633488419417468929,1.28848123252804e+18,1288481232528039936,SamuelAFC49,,,,,False,0,0,False,False,en,en,recent,834146047471525888,834146047471525888,Fawaz.,4pfawaz,,Alhamdullilah🇬🇭🇳🇬                   @okcthunder | @chelseafc,,[],False,1925,1583,0,Tue Feb 21 21:01:30 +0000 2017,18570,,,True,False,10602,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1569677833739313153/mSe4PSPc_normal.jpg,https://pbs.twimg.com/profile_images/1569677833739313153/mSe4PSPc_normal.jpg,https://pbs.twimg.com/profile_banners/834146047471525888/1634530913,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:37 +0000 2023,1633527654853771264,1633527654853771264,She did the same when she saw his jersey at the Chelsea Mega Store when he signed for us 🤣🖕🏾🫵🏾 https://t.co/cAZtfR46wd,False,"[0, 94]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1262201893691981827,1262201893691981827,Public Enemy No.1 🇦🇬,PapiiDiDan,,CFC💙,,[],False,103,165,0,Mon May 18 02:02:53 +0000 2020,2621,,,True,False,4876,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625540399308718081/ZzM4t9Sq_normal.jpg,https://pbs.twimg.com/profile_images/1625540399308718081/ZzM4t9Sq_normal.jpg,https://pbs.twimg.com/profile_banners/1262201893691981827/1617444936,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],1.6334525077448335e+18,1633452507744833536,False,Wed Mar 08 13:00:00 +0000 2023,1.6334525077448335e+18,1633452507744833536,Jorginho's mother broke down in tears after spotting her son's shirt in the Arsenal dressing room 🥹🔴 https://t.co/ZzvSjczq23,False,"[0, 100]",en,recent,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,,,,,435225922.0,435225922,SPORTbible,sportbible,[email],The Official SPORTbible. A Way Of Life.,https://t.co/EnbUSqpAex,"[{'url': 'https://t.co/EnbUSqpAex', 'expanded_url': 'http://sportbible.com', 'display_url': 'sportbible.com', 'indices': [0, 23]}]",[],False,2049559.0,3207.0,3968.0,Mon Dec 12 20:29:59 +0000 2011,9526.0,,,True,True,87696.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1502336009211686919/6l8yeEw9_normal.jpg,https://pbs.twimg.com/profile_images/1502336009211686919/6l8yeEw9_normal.jpg,https://pbs.twimg.com/profile_banners/435225922/1586354198,199E2D,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,regular,[],,,,,False,114.0,3178.0,False,False,False,en,,,,,,,,,,,,,
Wed Mar 08 17:58:36 +0000 2023,1633527653306187777,1633527653306187777,"@BigDreezy1 @TheMahleek Nigga that’s the instance to your talk,you don’t undermine chelsea in ucl,just sit and enjoy the game",False,"[24, 125]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335254424465162e+18,1633525442446516231,1.5167182968710963e+18,1516718296871096324,BigDreezy1,,,,,False,0,0,False,False,en,en,recent,1503279481372483588,1503279481372483588,Moses Vincent,Vinny__001,,Celestial being,,[],False,31,335,0,Mon Mar 14 07:59:26 +0000 2022,899,,,False,False,1696,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1619286930075664384/dMA-fMYI_normal.jpg,https://pbs.twimg.com/profile_images/1619286930075664384/dMA-fMYI_normal.jpg,https://pbs.twimg.com/profile_banners/1503279481372483588/1666634306,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:33 +0000 2023,1633527638160556033,1633527638160556033,Chelsea come on na https://t.co/qf2fxbPTX5,False,"[0, 18]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1540747023867031552,1540747023867031552,oyin🦋,ajiun_xx,In the field of dandelions,content:pictures • videos • and lifestyle #downtoearthqueen #30BG,,[],False,3000,656,0,Sat Jun 25 17:21:50 +0000 2022,4204,,,False,False,3259,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1621855771939020802/8k2pqqXj_normal.jpg,https://pbs.twimg.com/profile_images/1621855771939020802/8k2pqqXj_normal.jpg,https://pbs.twimg.com/profile_banners/1540747023867031552/1673335764,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],1.6335181682609766e+18,1633518168260976650,False,Wed Mar 08 17:20:55 +0000 2023,1.6335181682609766e+18,1633518168260976650,"A gun to your head ,,mention 5 south African musician ?? https://t.co/BEEaoGUakr",False,"[0, 56]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,1.1022548421044634e+18,1102254842104463361,Olayinka Olaoye,Oosha_omobadan,,"Ceo Pediforte coding Academy, Dni by Octavia and Fanfaro Oil Abuja",https://t.co/G8BGQvuR6X,"[{'url': 'https://t.co/G8BGQvuR6X', 'expanded_url': 'http://dnibyoctavia.com', 'display_url': 'dnibyoctavia.com', 'indices': [0, 23]}]",[],False,13776.0,9184.0,0.0,Sun Mar 03 17:10:08 +0000 2019,84987.0,,,True,False,50530.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1568767803590692864/VPIbv_n3_normal.jpg,https://pbs.twimg.com/profile_images/1568767803590692864/VPIbv_n3_normal.jpg,https://pbs.twimg.com/profile_banners/1102254842104463361/1667836312,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,9.0,23.0,False,False,False,en,,,,,,,,,,,,,
Wed Mar 08 17:58:32 +0000 2023,1633527635870400513,1633527635870400513,@FragmentofMagic thanks chelsea!!! the last time i was there was 2012 for reading my poetry :)! can't wait 2 return!!!,False,"[17, 118]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6335274482213847e+18,1633527448221384704,635875393.0,635875393,FragmentofMagic,,,,,False,0,0,False,False,en,en,recent,55660997,55660997,SNCKPCK ★彡,SNCKPCK,"Burleson, TX","Internet Artist 💿🖥️🌱 Staying Positive and making songs in my bedroom ⭐️ D.I.Y. Forever!!! 🐬 have a nice day, always ☀️",https://t.co/BD85XjVGsX,[],False,221790,218360,869,Fri Jul 10 20:53:46 +0000 2009,178204,,,True,True,70175,,False,False,False,70ACFF,http://abs.twimg.com/images/themes/theme9/bg.gif,https://abs.twimg.com/images/themes/theme9/bg.gif,True,http://pbs.twimg.com/profile_images/1584916341215068160/V5WLLGPo_normal.jpg,https://pbs.twimg.com/profile_images/1584916341215068160/V5WLLGPo_normal.jpg,https://pbs.twimg.com/profile_banners/55660997/1665709445,0055FF,FFFFFF,FFFFFF,0F1114,True,True,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/BD85XjVGsX', 'expanded_url': 'http://PIZZZZA.COM', 'display_url': 'PIZZZZA.COM', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 17:58:25 +0000 2023,1633527607655292934,1633527607655292934,"@ConnCFC @flameosumeet Kepa is the clear, 100%, number 1 at Chelsea.   Only Newcastle have given up fewer goals in the league.   There are team arguments, this is not one of them.",False,"[23, 179]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335173593265357e+18,1633517359326535712,7.539384189047562e+17,753938418904756224,ConnCFC,,,,,False,0,0,False,False,en,en,recent,714247861,714247861,Steve Bek,Steve_Bek,,Cleveland native living in the South...,,[],False,50,431,1,Tue Jul 24 12:56:27 +0000 2012,8891,,,False,False,700,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1298779038723567617/4ZJd1JKo_normal.jpg,https://pbs.twimg.com/profile_images/1298779038723567617/4ZJd1JKo_normal.jpg,https://pbs.twimg.com/profile_banners/714247861/1378866331,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:23 +0000 2023,1633527596880101376,1633527596880101376,"Create Non fungible tokens for free
App link https://t.co/EEHIEWHn8Q 

#lakeshow #babydogeCEO #lamar #beasley #WBC2023 #Tucker #RHONJ #Netherlands #Watson #Megumi #CHEBVB #Chelsea #Nordstream #Havertz #EqualPayDay #Schiri #Elfer #kohlanta #sterling #Benfica #bellingham",False,"[0, 269]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1457315738419671040,1457315738419671040,AppFreebies,AppFreebies,New York United States,"#NFTLover #AIContentWriter #Copywriting
#AIContentsCreator #Crypto #art #contents #nfts
#designing #development #marketing #UI #UX #nftpromoter",https://t.co/1GoKfpcsb1,[],False,655,953,0,Sun Nov 07 11:55:37 +0000 2021,1375,,,False,False,590,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628840018180448261/NgsR24kB_normal.jpg,https://pbs.twimg.com/profile_images/1628840018180448261/NgsR24kB_normal.jpg,https://pbs.twimg.com/profile_banners/1457315738419671040/1636287224,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/1GoKfpcsb1', 'expanded_url': 'https://play.google.com/store/apps/details?id=com.nftcreator.nftartmaker.nftmaker', 'display_url': 'play.google.com/store/apps/det…', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 17:58:20 +0000 2023,1633527585731665937,1633527585731665937,@CFCDaily Chelsea are ruining football,False,"[10, 38]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335271884388762e+18,1633527188438876173,7.942667684790272e+17,794266768479027200,CFCDaily,,,,,False,0,0,False,False,en,en,recent,1556358817927102464,1556358817927102464,trenton 🔫,DewsBell,,TALENT AIN'T ENOUGH,,[],False,382,330,2,Sun Aug 07 19:18:11 +0000 2022,11068,,,False,False,7350,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632840850076991491/cG7BhFXw_normal.jpg,https://pbs.twimg.com/profile_images/1632840850076991491/cG7BhFXw_normal.jpg,https://pbs.twimg.com/profile_banners/1556358817927102464/1677759279,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:18 +0000 2023,1633527576843960321,1633527576843960321,@SportsDudeBS_ @SportsDudeBS_ Chelsea Champions YEAAAAA,False,"[15, 55]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6201942958810112e+18,1620194295881011201,1.5443522916286464e+18,1544352291628646400,SportsDudeBS_,,,,,False,0,1,False,False,en,en,recent,1165365967884574722,1165365967884574722,PainZ,bouuqe,Norteamérica ,My girl @SannyBS_ ❤️,,[],False,461,110,1,Sat Aug 24 20:51:19 +0000 2019,4136,,,False,False,1558,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630402655343222784/VgFJOQi__normal.jpg,https://pbs.twimg.com/profile_images/1630402655343222784/VgFJOQi__normal.jpg,https://pbs.twimg.com/profile_banners/1165365967884574722/1665247528,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:17 +0000 2023,1633527573253611532,1633527573253611532,@Jimmy2Times_SZN @havehopehut City aren't doing jack vs Chelsea in CL,False,"[30, 69]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335250712171397e+18,1633525071217139713,1.4577924505216e+18,1457792450521600001,Jimmy2Times_SZN,,,,,False,0,0,False,False,en,en,recent,1392132421236183040,1392132421236183040,The Beautiful Game,abeautifulgame_,,"Fan Of The Beautiful Game 
@Arsenal",,[],False,648,1359,0,Tue May 11 15:00:29 +0000 2021,15505,,,False,False,7658,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632772518632103936/txQfmNxX_normal.jpg,https://pbs.twimg.com/profile_images/1632772518632103936/txQfmNxX_normal.jpg,https://pbs.twimg.com/profile_banners/1392132421236183040/1677935775,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:00 +0000 2023,1633527500134580224,1633527500134580224,"🔥 EXCLUSIVE 🔥

Chelsea, Tottenham, Newcastle Liverpool and Manchester United all looking to follow one aspect of successful Man City business model as claims of multi-million deals emerge. | @GraemeBailey 

https://t.co/ROOMJYBRO4",False,"[0, 230]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,23075315,23075315,TEAMtalk,TEAMtalk,"Leeds, UK","Football transfer gossip and rumours, breaking news, stats, exclusive features and more...👇",https://t.co/0UB4N4Z2dr,[],False,88859,7668,1313,Fri Mar 06 15:19:44 +0000 2009,5541,,,False,True,188691,,False,False,False,156946,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1583035846290292737/g0neNv08_normal.jpg,https://pbs.twimg.com/profile_images/1583035846290292737/g0neNv08_normal.jpg,https://pbs.twimg.com/profile_banners/23075315/1666260132,156946,FFFFFF,F1F5EF,050605,True,True,False,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/0UB4N4Z2dr', 'expanded_url': 'http://www.teamtalk.com', 'display_url': 'teamtalk.com', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 17:58:00 +0000 2023,1633527499614289922,1633527499614289922,@WWEonFOX @WWE chelsea green thx,False,"[15, 32]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334985603007406e+18,1633498560300740608,1.1154203642201457e+18,1115420364220145664,WWEonFOX,,,,,False,0,0,False,False,en,en,recent,1264743250482659328,1264743250482659328,bae ⋆ ˚｡⋆,Iynnbaebae,⋆ ˚｡⋆୨୧˚,rtv fan account ♡,,[],False,267,756,1,Mon May 25 02:21:09 +0000 2020,7859,,,False,False,2474,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1610750565289533441/VrY3lWyF_normal.jpg,https://pbs.twimg.com/profile_images/1610750565289533441/VrY3lWyF_normal.jpg,https://pbs.twimg.com/profile_banners/1264743250482659328/1672867846,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:57:58 +0000 2023,1633527494417473546,1633527494417473546,"@yabaleftonline So this  means Chelsea can no longer trust the process.
I remembered when he was comparing himself to Arteta thinking that Chelsea would delay his dismissal and trust the process.
Anyway, he built a good and unforgettable moments for the club.",False,"[16, 259]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334815069233562e+18,1633481506923356165,769214965.0,769214965,yabaleftonline,,,,,False,0,0,False,False,en,en,recent,859956884014542849,859956884014542849,eerlboi 👀👀,errlboi155,,☠️☠️,,[],False,90,682,1,Thu May 04 02:24:33 +0000 2017,439,,,False,False,2801,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1624535287333257217/h5_FrrMR_normal.jpg,https://pbs.twimg.com/profile_images/1624535287333257217/h5_FrrMR_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:57:50 +0000 2023,1633527461613821953,1633527461613821953,@LunihanV1 @ESPNFC Is that a Chelsea fan?   😭😭,False,"[19, 46]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335132411952906e+18,1633513241195290631,1.4881643239901225e+18,1488164323990122504,LunihanV1,,,,,False,0,0,False,False,en,en,recent,1597547533097639937,1597547533097639937,Dr,comback_gh,,Old account lost.,,[],False,571,1476,0,Tue Nov 29 11:06:58 +0000 2022,1592,,,False,False,3576,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1597864215892692993/4AXKe6b__normal.jpg,https://pbs.twimg.com/profile_images/1597864215892692993/4AXKe6b__normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:57:50 +0000 2023,1633527458853969925,1633527458853969925,"@swiftmessi_13 Fair point, had a look at the stats and Madrid have played double the amount of UCL games as Chelsea",False,"[15, 115]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633526059974144e+18,1633526059974144000,1.5388929452310733e+18,1538892945231073280,swiftmessi_13,,,,,False,0,1,False,False,en,en,recent,1517193439695228934,1517193439695228934,CFCMount⭐⭐,CFCM0unt,Stamford Bridge,"Defending Mount till I die |
Request @mountpriv if you know me |
#potterout",,[],False,824,746,1,Thu Apr 21 17:28:08 +0000 2022,30832,,,True,False,3387,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1629923467335221248/tE3ETybw_normal.jpg,https://pbs.twimg.com/profile_images/1629923467335221248/tE3ETybw_normal.jpg,https://pbs.twimg.com/profile_banners/1517193439695228934/1671795296,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:57:49 +0000 2023,1633527457394446336,1633527457394446336,"Get binary language calculator FREE
App Link https://t.co/VHvXdzAZHX

#lakeshow #babydogeCEO #lamar #beasley #WBC2023 #Tucker #RHONJ #Netherlands #Watson #Megumi #CHEBVB #Chelsea #Nordstream #Havertz #EqualPayDay #Schiri #Elfer #kohlanta #sterling #Benfica #bellingham",False,"[0, 268]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1457315738419671040,1457315738419671040,AppFreebies,AppFreebies,New York United States,"#NFTLover #AIContentWriter #Copywriting
#AIContentsCreator #Crypto #art #contents #nfts
#designing #development #marketing #UI #UX #nftpromoter",https://t.co/1GoKfpcsb1,[],False,655,953,0,Sun Nov 07 11:55:37 +0000 2021,1375,,,False,False,590,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628840018180448261/NgsR24kB_normal.jpg,https://pbs.twimg.com/profile_images/1628840018180448261/NgsR24kB_normal.jpg,https://pbs.twimg.com/profile_banners/1457315738419671040/1636287224,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/1GoKfpcsb1', 'expanded_url': 'https://play.google.com/store/apps/details?id=com.nftcreator.nftartmaker.nftmaker', 'display_url': 'play.google.com/store/apps/det…', 'indices': [0, 23]}]",,,,,,,,,,,,
